Using gromos method for clustering
Using RMSD cutoff 0.4 nm
The RMSD ranges from 0.0623662 to 2.30771 nm
Average RMSD is 1.05161
Number of structures for matrix 645
Energy of the matrix is 318.182.

Found 238 clusters

Writing middle structure for each cluster to clusters.pdb
Writing all structures for the first 10 clusters with more than 1 structures to clusters.pdb%03d.pdb

cl. | #st  rmsd | middle rmsd | cluster members
 50 |   3  0.307 | 130840 .260 | 130780 130840 131060
 51 |   3  0.265 | 282020 .218 | 281980 282020 282130
 52 |   3  0.294 | 198820 .270 | 198820 198930 199610
 53 |   3  0.289 | 489800 .284 | 489690 489740 489800
 54 |   3  0.273 | 235880 .240 | 235220 235690 235880
 55 |   3  0.299 | 479050 .264 | 479050 479160 479650
 56 |   3  0.318 | 331770 .272 | 331770 331880 343570
 57 |   3  0.320 |  11580 .269 |  11580  11660  11740
 58 |   3  0.315 | 109530 .275 | 108460 109530 109570
 59 |   3  0.313 | 239220 .296 | 238540 238970 239220
 60 |   3  0.301 | 295690 .262 | 294890 295690 295850
 61 |   3  0.350 | 184110 .295 | 184110 184160 478220
 62 |   3  0.383 |  59470 .344 |  59280  59470  59820
 63 |   3  0.262 | 463650 .233 | 455640 460220 463650
 64 |   3  0.347 |  21380 .313 |  21380  21470 205420
 65 |   3  0.329 |   4720 .293 |   4720   4770   5200
 66 |   2  0.163 | 181780 .163 | 181780 181820
 67 |   2  0.233 |  16050 .233 |  16050  16270
 68 |   2  0.255 |  55470 .255 |  55470  55650
 69 |   2  0.240 |  64710 .240 |  64710  64860
 70 |   2  0.360 |  18180 .360 |  18180  18290
 71 |   2  0.307 | 416450 .307 | 416450 416500
 72 |   2  0.378 | 433290 .378 | 433290 433830
 73 |   2  0.198 |  34850 .198 |  34850  34910
 74 |   2  0.232 | 358820 .232 | 358820 358940
 75 |   2  0.226 | 203380 .226 | 203380 203460
 76 |   2  0.337 | 251540 .337 | 251540 251890
 77 |   2  0.319 | 461840 .319 | 461840 461970
 78 |   2  0.309 | 319320 .309 | 319320 319510
 79 |   2  0.166 | 212800 .166 | 212800 212840
 80 |   2  0.155 |  12530 .155 |  12530  12590
 81 |   2  0.203 |  16130 .203 |  16130  16230
 82 |   2  0.309 |  95800 .309 |  95800  95900
 83 |   2  0.291 | 226360 .291 | 226360 228080
 84 |   2  0.385 | 455850 .385 | 455850 457110
 85 |   2  0.151 | 258510 .151 | 258510 258790
 86 |   2  0.199 | 492580 .199 | 492580 492640
 87 |   2  0.225 | 481030 .225 | 481030 481120
 88 |   2  0.415 | 391330 .415 | 391330 391500
 89 |   2  0.364 | 371660 .364 | 371660 371910
 90 |   2  0.234 | 473310 .234 | 473310 473400
 91 |   2  0.325 |  12310 .325 |  12310  12860
 92 |   2  0.236 | 132010 .236 | 132010 132080
 93 |   2  0.260 | 337200 .260 | 337200 337280
 94 |   2  0.368 | 430140 .368 | 430140 430620
 95 |   2  0.479 |  94340 .479 |  94340  98430
 96 |   2  0.334 | 219120 .334 | 219120 219280
 97 |   2  0.246 | 121560 .246 | 121560 121620
 98 |   2  0.327 | 480570 .327 | 480570 482920
 99 |   2  0.303 |   9360 .303 |   9360   9530
100 |   2  0.233 | 206750 .233 | 206750 206970
101 |   2  0.385 | 431610 .385 | 431610 432060
102 |   2  0.176 |  73960 .176 |  73960  74020
103 |   2  0.420 | 252540 .420 | 252540 486490
104 |   2  0.201 | 487950 .201 | 487950 488120
105 |   2  0.389 | 224750 .389 | 224750 224950
106 |   2  0.334 | 315440 .334 | 315440 316060
107 |   2  0.458 | 497460 .458 | 497460 498310
108 |   2  0.391 | 434500 .391 | 434500 447490
109 |   2  0.311 |  11340 .311 |  11340  11400
110 |   2  0.285 | 495600 .285 | 495600 495690
111 |   2  0.389 | 309040 .389 | 309040 311110
112 |   2  0.357 | 459640 .357 | 459640 459930
113 |   2  0.378 | 493840 .378 | 493840 494780
114 |   2  0.234 | 487640 .234 | 487640 487720
115 |   2  0.176 |  26650 .176 |  26650  26690
116 |   2  0.238 | 382060 .238 | 382060 382170
117 |   2  0.276 | 336610 .276 | 336610 336650
118 |   2  0.362 | 115530 .362 | 115530 115710
119 |   2  0.431 | 475550 .431 | 475550 477120
120 |   2  0.253 | 305040 .253 | 305040 305080
121 |   2  0.256 | 483580 .256 | 483580 484790
122 |   1       | 223810      | 223810
123 |   1       | 378440      | 378440
124 |   1       | 324550      | 324550
125 |   1       |  96070      |  96070
126 |   1       | 239740      | 239740
127 |   1       | 312860      | 312860
128 |   1       |  86440      |  86440
129 |   1       | 429670      | 429670
130 |   1       | 100800      | 100800
131 |   1       |  47930      |  47930
132 |   1       | 247690      | 247690
133 |   1       | 416200      | 416200
134 |   1       | 192480      | 192480
135 |   1       | 406230      | 406230
136 |   1       | 368810      | 368810
137 |   1       | 470230      | 470230
138 |   1       | 206060      | 206060
139 |   1       | 432830      | 432830
140 |   1       |  96510      |  96510
141 |   1       | 223140      | 223140
142 |   1       |  11840      |  11840
143 |   1       | 488320      | 488320
144 |   1       |  50670      |  50670
145 |   1       |  68750      |  68750
146 |   1       | 360590      | 360590
147 |   1       |  87380      |  87380
148 |   1       | 299000      | 299000
149 |   1       | 204270      | 204270
150 |   1       | 303850      | 303850
151 |   1       | 204780      | 204780
152 |   1       |  85080      |  85080
153 |   1       | 456200      | 456200
154 |   1       | 292920      | 292920
155 |   1       |  98750      |  98750
156 |   1       | 459490      | 459490
157 |   1       | 429940      | 429940
158 |   1       | 313810      | 313810
159 |   1       | 498090      | 498090
160 |   1       |  36070      |  36070
161 |   1       | 293350      | 293350
162 |   1       | 248200      | 248200
163 |   1       | 405260      | 405260
164 |   1       | 252250      | 252250
165 |   1       | 194840      | 194840
166 |   1       |  52240      |  52240
167 |   1       | 253740      | 253740
168 |   1       |  44320      |  44320
169 |   1       | 419660      | 419660
170 |   1       | 191070      | 191070
171 |   1       | 490230      | 490230
172 |   1       |  47640      |  47640
173 |   1       | 243490      | 243490
174 |   1       |  44110      |  44110
175 |   1       | 489300      | 489300
176 |   1       |  28390      |  28390
177 |   1       | 189670      | 189670
178 |   1       | 488220      | 488220
179 |   1       | 137730      | 137730
180 |   1       | 205690      | 205690
181 |   1       | 287090      | 287090
182 |   1       | 486670      | 486670
183 |   1       |  87730      |  87730
184 |   1       | 367300      | 367300
185 |   1       | 289890      | 289890
186 |   1       | 392280      | 392280
187 |   1       | 474910      | 474910
188 |   1       |  46770      |  46770
189 |   1       | 475220      | 475220
190 |   1       | 204830      | 204830
191 |   1       |  87020      |  87020
192 |   1       | 280320      | 280320
193 |   1       | 460770      | 460770
194 |   1       | 429120      | 429120
195 |   1       | 460390      | 460390
196 |   1       | 365570      | 365570
197 |   1       |  89000      |  89000
198 |   1       |  98090      |  98090
199 |   1       | 369230      | 369230
200 |   1       | 426820      | 426820
201 |   1       | 495460      | 495460
202 |   1       | 227380      | 227380
203 |   1       | 192590      | 192590
204 |   1       |  45370      |  45370
205 |   1       |  75330      |  75330
206 |   1       |  77390      |  77390
207 |   1       | 200590      | 200590
208 |   1       |  19860      |  19860
209 |   1       | 120880      | 120880
210 |   1       | 477590      | 477590
211 |   1       | 418750      | 418750
212 |   1       | 208530      | 208530
213 |   1       | 194240      | 194240
214 |   1       |  41380      |  41380
215 |   1       |  62040      |  62040
216 |   1       | 225590      | 225590
217 |   1       | 146820      | 146820
218 |   1       | 218330      | 218330
219 |   1       | 470080      | 470080
220 |   1       | 435610      | 435610
221 |   1       |  86560      |  86560
222 |   1       | 440570      | 440570
223 |   1       |   9120      |   9120
224 |   1       | 273010      | 273010
225 |   1       | 236850      | 236850
226 |   1       |  67210      |  67210
227 |   1       | 296180      | 296180
228 |   1       |  73330      |  73330
229 |   1       | 224520      | 224520
230 |   1       | 479260      | 479260
231 |   1       |  20240      |  20240
232 |   1       | 300320      | 300320
233 |   1       | 102700      | 102700
234 |   1       |  27080      |  27080
235 |   1       | 219730      | 219730
236 |   1       |  69460      |  69460
237 |   1       |  21100      |  21100
238 |   1       | 459010      | 459010
