Using gromos method for clustering
Using RMSD cutoff 0.4 nm
The RMSD ranges from 0.0709484 to 1.81891 nm
Average RMSD is 0.80565
Number of structures for matrix 2042
Energy of the matrix is 841.09.

Found 188 clusters

Writing middle structure for each cluster to clusters.pdb
Writing all structures for the first 10 clusters with more than 1 structures to clusters.pdb%03d.pdb

cl. | #st  rmsd | middle rmsd | cluster members
 31 |  11  0.243 |  49400 .209 |  49120  49360  49400  49450  49660  58140  64820
    |           |             |  65000  65350  65620 115270
 32 |  11  0.391 | 275530 .353 |  71680  71790  96000  96320 110240 270220 270290
    |           |             | 275530 275570 285440 298260
 33 |  11  0.420 |  12810 .355 |  12090  12170  12620  12660  12810  13300  13350
    |           |             |  13440  13500  84770  99000
 34 |  10  0.273 |  47710 .216 |  35500  43310  43680  43720  44700  46270  46590
    |           |             |  47110  47260  47710
 35 |  10  0.437 | 449280 .375 | 101300 185460 185550 193350 200440 448660 449280
    |           |             | 449910 450590 451150
 36 |  10  0.185 | 328190 .157 | 327350 328070 328130 328190 328640 328690 329450
    |           |             | 329580 329720 329940
 37 |  10  0.427 |  90770 .365 |   6460   6500   7020  41130  90770  94230 137460
    |           |             | 214840 215010 456630
 38 |  10  0.409 |  29880 .351 |   8660   8840  29880  33980  34170  34680  62800
    |           |             |  63730 280310 436670
 39 |  10  0.350 |  10840 .287 |  10600  10680  10720  10840  11010  11060  11100
    |           |             |  11150  11220  11910
 40 |  10  0.399 |  23190 .336 |  14790  22630  23130  23190  31420  33290  37290
    |           |             |  55940  62220  62440
 41 |   9  0.413 |   5250 .350 |   3270   3630   5250   5290   5370  18870 108700
    |           |             | 166620 189980
 42 |   9  0.361 |   3770 .295 |   3720   3770   4140   4480   4520   4650   8540
    |           |             | 385120 385190
 43 |   9  0.355 | 140760 .318 |   1030   1730  26530  26900  27730 139550 139680
    |           |             | 140760 140850
 44 |   9  0.382 |  36370 .314 |  17890  22270  23950  34720  36280  36370  36410
    |           |             |  36500 436300
 45 |   9  0.358 | 433430 .324 | 433100 433150 433430 433580 433690 466640 466760
    |           |             | 466800 467090
 46 |   8  0.254 |    420 .215 |    210    300    340    420    480    740    810
    |           |             |    920
 47 |   8  0.339 | 491460 .276 | 490690 491420 491460 491570 491700 492150 492680
    |           |             | 493070
 48 |   8  0.346 | 279760 .303 | 279710 279760 279860 279910 290090 290280 290790
    |           |             | 292630
 49 |   8  0.372 |   6970 .298 |   6930   6970   7060   7240  28110  46080 102090
    |           |             | 356640
 50 |   8  0.290 |   4090 .253 |   4010   4090   4180   5410   5570  75400  75700
    |           |             |  76180
 51 |   8  0.454 | 172940 .413 |   9390  77590 100440 172880 172940 176130 197470
    |           |             | 198130
 52 |   7  0.198 | 438840 .174 | 438840 438910 439130 439250 440810 447860 450220
 53 |   7  0.267 | 222200 .210 | 221690 222200 222550 222710 222870 223800 223960
 54 |   7  0.263 | 150670 .219 | 150150 150500 150670 151080 151890 151970 156240
 55 |   7  0.435 | 307210 .381 |  15760 233550 276880 284740 307000 307210 307260
 56 |   7  0.425 |  83840 .341 |  13040  83290  83710  83840  83950  84720 134480
 57 |   6  0.164 |  37690 .143 |  35660  36030  36450  37690  38050  38090
 58 |   6  0.429 |  95060 .361 |   6750  63160  94890  95020  95060 180840
 59 |   6  0.362 | 133730 .327 | 105400 131690 133730 134940 135210 135590
 60 |   6  0.356 | 239350 .316 | 237890 238750 239350 239390 239490 240530
 61 |   6  0.258 |  77800 .207 |  17970  77700  77760  77800  78110  78250
 62 |   6  0.352 |   1210 .264 |    120   1130   1210   1330   1610 240250
 63 |   5  0.496 | 400350 .474 |   7380  95890 397880 400350 460550
 64 |   5  0.341 |   9830 .289 |   7680   9160   9830  10080  67560
 65 |   5  0.325 |  31000 .283 |  19460  19550  31000  31040  31080
 66 |   5  0.293 |  19220 .239 |  18740  19030  19180  19220  19300
 67 |   5  0.345 | 107450 .276 | 107180 107290 107360 107450 107560
 68 |   5  0.485 | 269770 .453 |  44780 269770 277710 285000 448150
 69 |   5  0.355 |  31830 .290 |  31710  31770  31830  32250  34400
 70 |   5  0.191 |  39210 .179 |  34060  34280  34760  39120  39210
 71 |   5  0.373 |  36540 .333 |  35280  36330  36540  36590  37140
 72 |   4  0.205 | 126130 .191 | 125870 125940 126130 126170
 73 |   4  0.466 |  34320 .433 |  34320  55620 262470 298470
 74 |   4  0.199 | 248870 .160 | 244550 248790 248870 249670
 75 |   4  0.284 | 130190 .239 | 130060 130190 130380 131590
 76 |   4  0.204 | 214140 .177 | 213980 214090 214140 214280
 77 |   4  0.209 | 103420 .182 | 103040 103420 103460 103540
 78 |   4  0.419 |  23070 .388 |  23070  99570 136900 137160
 79 |   4  0.324 | 108810 .279 |   3500 106740 108810 108920
 80 |   4  0.346 | 178100 .306 | 178100 178250 179070 236080
 81 |   4  0.227 | 180710 .199 | 158940 174970 179340 180710
 82 |   4  0.359 | 102590 .300 | 102590 102690 103660 110590
 83 |   3  0.145 |  10210 .134 |  10210  10260  10350
 84 |   3  0.468 | 307460 .445 |   6710 132730 307460
 85 |   3  0.485 | 165760 .453 | 113120 165760 395160
 86 |   3  0.121 | 482030 .114 | 481480 481710 482030
 87 |   3  0.251 |   4320 .239 |   4320   4440   4560
 88 |   3  0.214 | 127860 .170 | 127620 127860 127950
 89 |   3  0.352 | 180450 .326 | 171580 180250 180450
 90 |   3  0.208 | 437300 .175 | 436750 437220 437300
 91 |   3  0.222 |   2690 .211 |   2340   2590   2690
 92 |   3  0.417 | 202800 .352 | 202800 212380 214530
 93 |   3  0.182 |   8380 .167 |   8260   8380   9230
 94 |   3  0.249 |   4610 .236 |   4610   4870   5180
 95 |   3  0.434 | 193000 .397 |  70320 193000 227410
 96 |   3  0.151 | 122090 .144 | 122090 122220 122380
 97 |   3  0.273 | 467330 .239 | 458190 461130 467330
 98 |   3  0.418 |  41900 .356 |  41900  43960  54620
 99 |   3  0.401 |  44870 .368 |  44870  45160  81870
100 |   3  0.328 |  14570 .291 |   3320  14570  14980
101 |   3  0.309 | 261300 .267 | 261300 261550 265780
102 |   3  0.349 |  14480 .326 |  14290  14480  14620
103 |   3  0.169 |  45030 .153 |  44930  45030  45200
104 |   3  0.248 |   4280 .234 |   3850   4280   4360
105 |   3  0.355 |  31670 .322 |  26340  31670  82530
106 |   3  0.233 | 451360 .209 | 451280 451360 451560
107 |   2  0.202 | 219940 .202 | 219940 219990
108 |   2  0.331 |  94830 .331 |  94830 168010
109 |   2  0.212 | 105720 .212 | 105720 105820
110 |   2  0.144 |  31980 .144 |  31980  32090
111 |   2  0.206 |  18340 .206 |  18340  19590
112 |   2  0.211 |   7530 .211 |   7530   7580
113 |   2  0.361 | 103100 .361 | 103100 125570
114 |   2  0.383 | 449180 .383 | 449180 457440
115 |   2  0.252 | 309740 .252 | 309740 309910
116 |   2  0.260 |   4830 .260 |   4830   4990
117 |   2  0.333 | 133110 .333 | 133110 133560
118 |   2  0.135 | 126000 .135 | 126000 126040
119 |   2  0.468 |  18380 .468 |  18380  28540
120 |   2  0.445 |  35460 .445 |  35460  92240
121 |   2  0.266 | 436560 .266 | 436560 436710
122 |   2  0.136 |  21580 .136 |  21580  21640
123 |   2  0.452 |  32890 .452 |  32890 275750
124 |   2  0.342 | 167550 .342 | 167550 167710
125 |   2  0.124 | 496920 .124 | 496920 497000
126 |   2  0.116 | 373300 .116 | 373300 373370
127 |   2  0.452 |  51800 .452 |  51800 262520
128 |   2  0.382 | 470280 .382 | 470280 470770
129 |   2  0.394 | 109440 .394 | 109440 110070
130 |   2  0.339 |  95360 .339 |  95360 164800
131 |   1       |  97500      |  97500
132 |   1       |    250      |    250
133 |   1       |  20520      |  20520
134 |   1       |   5840      |   5840
135 |   1       |  10920      |  10920
136 |   1       | 311090      | 311090
137 |   1       | 171510      | 171510
138 |   1       | 391290      | 391290
139 |   1       |   6640      |   6640
140 |   1       | 448570      | 448570
141 |   1       |  33170      |  33170
142 |   1       | 178020      | 178020
143 |   1       | 359000      | 359000
144 |   1       | 133280      | 133280
145 |   1       | 148550      | 148550
146 |   1       | 129820      | 129820
147 |   1       | 196940      | 196940
148 |   1       | 179800      | 179800
149 |   1       | 124460      | 124460
150 |   1       | 128520      | 128520
151 |   1       | 498650      | 498650
152 |   1       | 244670      | 244670
153 |   1       |  87510      |  87510
154 |   1       | 454950      | 454950
155 |   1       | 428260      | 428260
156 |   1       | 105200      | 105200
157 |   1       |  66410      |  66410
158 |   1       | 463330      | 463330
159 |   1       | 322340      | 322340
160 |   1       | 284180      | 284180
161 |   1       | 121260      | 121260
162 |   1       | 242680      | 242680
163 |   1       | 465230      | 465230
164 |   1       |  10420      |  10420
165 |   1       | 107830      | 107830
166 |   1       |  54790      |  54790
167 |   1       |  84950      |  84950
168 |   1       | 344340      | 344340
169 |   1       |  55890      |  55890
170 |   1       | 461250      | 461250
171 |   1       | 368060      | 368060
172 |   1       | 111740      | 111740
173 |   1       |  86110      |  86110
174 |   1       |  19090      |  19090
175 |   1       | 404620      | 404620
176 |   1       | 292100      | 292100
177 |   1       |  97410      |  97410
178 |   1       | 262120      | 262120
179 |   1       | 464760      | 464760
180 |   1       | 446430      | 446430
181 |   1       |  25350      |  25350
182 |   1       | 308530      | 308530
183 |   1       | 290570      | 290570
184 |   1       | 120660      | 120660
185 |   1       | 114820      | 114820
186 |   1       |  76240      |  76240
187 |   1       | 115070      | 115070
188 |   1       |  38510      |  38510
