Using gromos method for clustering
Using RMSD cutoff 0.4 nm
The RMSD ranges from 0.0852269 to 2.58807 nm
Average RMSD is 1.34128
Number of structures for matrix 320
Energy of the matrix is 536.895.

Found 278 clusters

Writing middle structure for each cluster to clusters.pdb
Writing all structures for the first 10 clusters with more than 1 structures to clusters.pdb%03d.pdb

cl. | #st  rmsd | middle rmsd | cluster members
 69 |   1       | 336700      | 336700
 70 |   1       | 188990      | 188990
 71 |   1       | 334830      | 334830
 72 |   1       | 187550      | 187550
 73 |   1       | 333140      | 333140
 74 |   1       | 186370      | 186370
 75 |   1       | 331040      | 331040
 76 |   1       | 184960      | 184960
 77 |   1       | 329170      | 329170
 78 |   1       | 183570      | 183570
 79 |   1       | 326250      | 326250
 80 |   1       | 106150      | 106150
 81 |   1       | 323780      | 323780
 82 |   1       | 180000      | 180000
 83 |   1       | 321930      | 321930
 84 |   1       | 178630      | 178630
 85 |   1       | 319590      | 319590
 86 |   1       | 107270      | 107270
 87 |   1       | 317740      | 317740
 88 |   1       | 108590      | 108590
 89 |   1       | 313710      | 313710
 90 |   1       | 176160      | 176160
 91 |   1       | 310240      | 310240
 92 |   1       | 109400      | 109400
 93 |   1       | 306800      | 306800
 94 |   1       | 173650      | 173650
 95 |   1       | 303940      | 303940
 96 |   1       | 172670      | 172670
 97 |   1       | 301120      | 301120
 98 |   1       | 170720      | 170720
 99 |   1       | 297450      | 297450
100 |   1       | 169520      | 169520
101 |   1       |  27640      |  27640
102 |   1       | 168430      | 168430
103 |   1       |  67910      |  67910
104 |   1       | 166440      | 166440
105 |   1       | 286650      | 286650
106 |   1       | 116740      | 116740
107 |   1       | 284660      | 284660
108 |   1       | 164750      | 164750
109 |   1       | 282650      | 282650
110 |   1       | 118110      | 118110
111 |   1       | 461040      | 461040
112 |   1       | 163200      | 163200
113 |   1       | 277350      | 277350
114 |   1       | 162350      | 162350
115 |   1       | 273140      | 273140
116 |   1       | 161150      | 161150
117 |   1       | 269610      | 269610
118 |   1       | 160490      | 160490
119 |   1       | 266800      | 266800
120 |   1       | 159630      | 159630
121 |   1       |  25810      |  25810
122 |   1       | 158810      | 158810
123 |   1       | 260690      | 260690
124 |   1       | 158170      | 158170
125 |   1       |  58330      |  58330
126 |   1       | 157590      | 157590
127 |   1       | 255600      | 255600
128 |   1       | 156730      | 156730
129 |   1       | 463380      | 463380
130 |   1       | 155950      | 155950
131 |   1       | 249200      | 249200
132 |   1       | 119290      | 119290
133 |   1       | 453020      | 453020
134 |   1       | 153250      | 153250
135 |   1       |  30030      |  30030
136 |   1       | 151290      | 151290
137 |   1       |  79300      |  79300
138 |   1       | 150080      | 150080
139 |   1       | 423450      | 423450
140 |   1       | 126510      | 126510
141 |   1       |  83030      |  83030
142 |   1       | 147360      | 147360
143 |   1       | 425570      | 425570
144 |   1       | 145550      | 145550
145 |   1       | 420900      | 420900
146 |   1       | 144830      | 144830
147 |   1       | 415770      | 415770
148 |   1       | 143730      | 143730
149 |   1       | 412780      | 412780
150 |   1       | 130800      | 130800
151 |   1       |  62830      |  62830
152 |   1       | 140830      | 140830
153 |   1       | 403880      | 403880
154 |   1       | 139720      | 139720
155 |   1       | 398080      | 398080
156 |   1       | 138680      | 138680
157 |   1       | 388160      | 388160
158 |   1       | 137350      | 137350
159 |   1       | 380370      | 380370
160 |   1       | 135960      | 135960
161 |   1       | 373930      | 373930
162 |   1       | 134730      | 134730
163 |   1       | 370610      | 370610
164 |   1       | 133410      | 133410
165 |   1       | 364570      | 364570
166 |   1       | 131940      | 131940
167 |   1       | 359560      | 359560
168 |   1       |  16840      |  16840
169 |   1       | 351680      | 351680
170 |   1       | 433720      | 433720
171 |   1       | 344390      | 344390
172 |   1       |  22930      |  22930
173 |   1       | 340620      | 340620
174 |   1       | 472180      | 472180
175 |   1       | 335720      | 335720
176 |   1       | 473180      | 473180
177 |   1       | 332020      | 332020
178 |   1       | 475970      | 475970
179 |   1       | 327600      | 327600
180 |   1       | 477870      | 477870
181 |   1       | 322990      | 322990
182 |   1       | 481800      | 481800
183 |   1       | 318780      | 318780
184 |   1       | 483000      | 483000
185 |   1       | 312690      | 312690
186 |   1       | 485780      | 485780
187 |   1       | 305790      | 305790
188 |   1       | 488990      | 488990
189 |   1       | 299170      | 299170
190 |   1       | 490770      | 490770
191 |   1       | 289770      | 289770
192 |   1       | 491880      | 491880
193 |   1       | 285870      | 285870
194 |   1       | 494070      | 494070
195 |   1       | 281530      | 281530
196 |   1       | 496440      | 496440
197 |   1       |  71450      |  71450
198 |   1       | 291670      | 291670
199 |   1       |  77320      |  77320
200 |   1       | 499860      | 499860
201 |   1       |  39260      |  39260
202 |   1       | 252910      | 252910
203 |   1       | 256790      | 256790
204 |   1       | 465590      | 465590
205 |   1       | 430180      | 430180
206 |   1       | 466840      | 466840
207 |   1       | 245600      | 245600
208 |   1       | 280830      | 280830
209 |   1       | 431770      | 431770
210 |   1       | 468060      | 468060
211 |   1       | 428430      | 428430
212 |   1       | 247940      | 247940
213 |   1       | 418520      | 418520
214 |   1       | 181220      | 181220
215 |   1       | 410710      | 410710
216 |   1       | 457040      | 457040
217 |   1       | 401590      | 401590
218 |   1       | 383740      | 383740
219 |   1       | 459150      | 459150
220 |   1       | 371780      | 371780
221 |   1       | 454090      | 454090
222 |   1       | 361870      | 361870
223 |   1       | 246890      | 246890
224 |   1       | 348310      | 348310
225 |   1       | 454790      | 454790
226 |   1       | 338340      | 338340
227 |   1       | 244290      | 244290
228 |   1       | 329980      | 329980
229 |   1       | 262130      | 262130
230 |   1       | 320410      | 320410
231 |   1       | 452230      | 452230
232 |   1       | 308850      | 308850
233 |   1       | 242740      | 242740
234 |   1       | 294920      | 294920
235 |   1       | 257780      | 257780
236 |   1       | 283850      | 283850
237 |   1       |  42850      |  42850
238 |   1       |  74430      |  74430
239 |   1       | 434440      | 434440
240 |   1       | 259030      | 259030
241 |   1       |  80490      |  80490
242 |   1       | 456040      | 456040
243 |   1       | 435690      | 435690
244 |   1       | 237590      | 237590
245 |   1       | 437020      | 437020
246 |   1       | 415010      | 415010
247 |   1       | 438120      | 438120
248 |   1       | 393560      | 393560
249 |   1       | 250700      | 250700
250 |   1       | 413990      | 413990
251 |   1       | 417070      | 417070
252 |   1       |  90360      |  90360
253 |   1       | 419820      | 419820
254 |   1       |  88830      |  88830
255 |   1       | 422310      | 422310
256 |   1       |  87830      |  87830
257 |   1       | 233230      | 233230
258 |   1       |  81710      |  81710
259 |   1       | 426490      | 426490
260 |   1       |  86050      |  86050
261 |   1       | 429370      | 429370
262 |   1       |  84900      |  84900
263 |   1       | 439690      | 439690
264 |   1       | 367930      | 367930
265 |   1       | 376960      | 376960
266 |   1       | 406770      | 406770
267 |   1       | 424530      | 424530
268 |   1       |  48850      |  48850
269 |   1       | 254270      | 254270
270 |   1       | 265620      | 265620
271 |   1       | 279300      | 279300
272 |   1       |  68970      |  68970
273 |   1       | 302920      | 302920
274 |   1       | 316850      | 316850
275 |   1       | 324560      | 324560
276 |   1       | 333680      | 333680
277 |   1       | 342320      | 342320
278 |   1       | 355320      | 355320
