Using gromos method for clustering
Using RMSD cutoff 0.4 nm
The RMSD ranges from 0.0557759 to 1.97826 nm
Average RMSD is 0.93165
Number of structures for matrix 2955
Energy of the matrix is 972.573.

Found 381 clusters

Writing middle structure for each cluster to clusters.pdb
Writing all structures for the first 10 clusters with more than 1 structures to clusters.pdb%03d.pdb

cl. | #st  rmsd | middle rmsd | cluster members
 17 |  28  0.264 | 314340 .202 | 307830 307890 310880 311050 311260 311300 311340
    |           |             | 311530 312540 312600 312630 312940 313980 314010
    |           |             | 314060 314320 314340 314360 314380 314830 314850
    |           |             | 315160 315280 315890 315910 321440 321590 321690
 18 |  27  0.351 | 332340 .303 | 244960 244990 245010 245030 245110 245130 245220
    |           |             | 245240 245300 245320 331240 331920 331960 331980
    |           |             | 332170 332210 332230 332250 332290 332340 332380
    |           |             | 332410 332440 332460 332480 404830 404880
 19 |  27  0.331 | 420820 .272 | 418440 419770 419790 420290 420310 420430 420470
    |           |             | 420490 420550 420600 420630 420660 420700 420760
    |           |             | 420790 420820 420840 497980 498000 498020 498170
    |           |             | 498200 498480 498900 498930 498950 499220
 20 |  26  0.355 | 367830 .278 | 273500 273530 362550 362710 362740 365950 365980
    |           |             | 367060 367310 367430 367450 367470 367500 367610
    |           |             | 367810 367830 367870 367890 367920 367960 368090
    |           |             | 368110 368530 368600 369500 369520
 21 |  25  0.369 | 264830 .300 | 197820 197880 197910 197970 198070 198110 198140
    |           |             | 263330 263810 264130 264190 264340 264370 264400
    |           |             | 264750 264780 264800 264830 264850 266930 266970
    |           |             | 267000 267030 369680 369700
 22 |  24  0.345 | 182140 .272 | 180060 181560 181580 181640 181670 181970 181990
    |           |             | 182040 182100 182140 182160 182180 182210 182270
    |           |             | 182290 182310 182650 182730 182910 183120 183150
    |           |             | 183410 183460 183500
 23 |  24  0.348 | 168150 .290 | 166950 167350 167370 167440 167510 167830 167930
    |           |             | 168030 168050 168110 168150 176640 176670 178800
    |           |             | 178830 179480 179540 179560 179680 179730 181700
    |           |             | 181720 181740 181760
 24 |  23  0.411 | 199600 .358 | 185860 185880 185980 186010 186320 186880 186940
    |           |             | 186960 187400 199460 199570 199600 199820 199850
    |           |             | 199880 201570 202980 203000 268210 489380 489440
    |           |             | 489530 490400
 25 |  23  0.389 | 150230 .308 | 146970 148210 148260 148360 148380 148420 148440
    |           |             | 148520 148600 150000 150230 150270 150360 150510
    |           |             | 150590 150610 152540 152570 347630 348620 494130
    |           |             | 494720 495560
 26 |  22  0.413 | 447950 .332 | 260750 260770 260830 260850 299800 411300 441160
    |           |             | 441260 441790 441810 443010 447530 447740 447890
    |           |             | 447930 447950 447990 448050 448250 448300 448330
    |           |             | 449110
 27 |  21  0.411 | 492530 .348 | 355120 355190 356310 356330 356450 356480 356510
    |           |             | 356530 356580 356820 356840 356860 356970 492440
    |           |             | 492460 492480 492530 492970 493540 493560 493600
 28 |  21  0.398 | 434860 .322 | 235440 235480 236040 339940 434420 434660 434710
    |           |             | 434740 434860 434880 436140 436160 438010 438030
    |           |             | 438560 438700 438720 438740 438760 438960 465370
 29 |  21  0.412 | 154070 .335 | 146520 146550 146630 146650 153640 153660 153730
    |           |             | 153760 153860 154000 154050 154070 154090 154150
    |           |             | 154250 406620 406670 406810 406860 406890 407230
 30 |  20  0.364 | 314140 .293 | 311190 311220 311240 314090 314140 314160 314280
    |           |             | 314300 316350 316670 321420 321460 321480 322030
    |           |             | 322070 322350 322390 322460 324430 325290
 31 |  19  0.381 | 330140 .337 | 190690 190720 191990 192040 192310 192370 192410
    |           |             | 192630 330140 330160 330300 330330 330790 330830
    |           |             | 330940 330960 369300 369320 369350
 32 |  19  0.353 | 283290 .308 | 271090 271110 271190 271210 271250 276920 276960
    |           |             | 277010 277090 282040 282730 282760 282810 282830
    |           |             | 282850 283190 283290 283330 283490
 33 |  18  0.331 | 363440 .277 | 360670 360750 360770 361420 361440 361880 362070
    |           |             | 363290 363320 363340 363420 363440 363460 363550
    |           |             | 363570 363630 363660 364630
 34 |  18  0.382 | 417380 .331 | 289430 290050 290100 290130 417310 417360 417380
    |           |             | 417400 417420 417440 417470 417500 417640 417680
    |           |             | 417730 417830 417870 496050
 35 |  18  0.360 | 473170 .306 | 468790 469070 469700 470260 472880 472990 473060
    |           |             | 473150 473170 473230 473450 473790 473920 474020
    |           |             | 474080 474110 474340 474400
 36 |  18  0.331 | 357330 .256 | 348740 348770 349930 357040 357140 357170 357210
    |           |             | 357330 357350 358420 359630 361000 361460 361540
    |           |             | 361710 363070 363110 363220
 37 |  18  0.383 |  32470 .297 |  25390  25420  29170  29200  29960  32470  32550
    |           |             |  32570  32660  32940  33140  33230  33260  33960
    |           |             |  38040  39480  39640  39790
 38 |  18  0.385 | 490790 .316 | 177550 177580 342490 342560 343220 347840 357260
    |           |             | 357290 490350 490470 490500 490520 490740 490760
    |           |             | 490790 490830 490850 495980
 39 |  18  0.289 | 165970 .223 | 165870 165910 165940 165970 165990 166070 166100
    |           |             | 166160 166190 166210 166320 166680 166750 166770
    |           |             | 183720 183740 183880 184010
 40 |  17  0.370 | 412170 .312 | 351670 351770 351790 351810 411510 411600 411680
    |           |             | 411700 411730 411820 411860 412110 412150 412170
    |           |             | 412240 412280 438250
 41 |  17  0.375 | 199250 .298 | 195640 199130 199150 199220 199250 199500 199530
    |           |             | 199910 199930 199950 229370 229440 229640 229660
    |           |             | 229980 266600 266620
 42 |  17  0.383 | 251510 .325 | 251060 251180 251200 251230 251350 251370 251510
    |           |             | 251530 252010 252170 252210 252240 486290 486320
    |           |             | 486360 486390 486430
 43 |  16  0.445 | 253760 .353 | 183810 252290 252310 252420 253160 253210 253620
    |           |             | 253640 253670 253760 253900 253920 254050 262380
    |           |             | 262400 290350
 44 |  16  0.409 | 398950 .354 | 244490 398410 398730 398950 399210 399570 399590
    |           |             | 399610 399730 399750 399990 400010 400050 400070
    |           |             | 400150 405580
 45 |  16  0.294 | 445420 .236 | 444210 444340 444470 444490 444510 444540 444560
    |           |             | 444580 444960 445170 445320 445380 445400 445420
    |           |             | 445460 445570
 46 |  15  0.417 | 404220 .351 | 249770 251900 251960 251980 252030 327790 327810
    |           |             | 328460 328530 330010 403990 404010 404200 404220
    |           |             | 404950
 47 |  15  0.397 | 284160 .329 | 270600 271700 271730 271970 272000 272080 280070
    |           |             | 284010 284040 284070 284160 284330 284520 284700
    |           |             | 284750
 48 |  14  0.397 | 340120 .336 | 285790 285830 285850 286130 339680 339740 339760
    |           |             | 339850 339870 339960 340100 340120 444930 468010
 49 |  14  0.346 | 201610 .280 | 201550 201610 201630 201680 201920 201960 202000
    |           |             | 202180 202210 202430 267670 267730 268100 268180
 50 |  14  0.412 | 277770 .358 | 255990 256120 256140 268550 271830 272400 272420
    |           |             | 277770 278040 278130 278160 278190 286790 408750
 51 |  14  0.335 | 133580 .267 | 132460 132490 132560 133510 133530 133550 133580
    |           |             | 133610 133630 133650 133700 133760 133780 133830
 52 |  14  0.320 | 430780 .242 | 430530 430570 430680 430700 430740 430760 430780
    |           |             | 430800 430840 430960 431090 431320 431350 432290
 53 |  13  0.390 | 394240 .319 | 390420 390660 391300 391320 391360 391640 391660
    |           |             | 392730 394190 394240 394370 395210 395250
 54 |  13  0.407 | 322410 .345 | 318990 319090 319200 319250 319270 320930 320960
    |           |             | 320980 322370 322410 322480 323530 428760
 55 |  13  0.363 | 149330 .299 | 149280 149300 149330 149350 149370 149390 149550
    |           |             | 149620 149700 149720 281500 281700 327770
 56 |  13  0.349 | 458440 .293 | 457480 458230 458300 458350 458420 458440 458550
    |           |             | 458570 458590 458610 458630 458820 458850
 57 |  13  0.333 | 190000 .276 | 189590 189660 190000 190110 190160 190350 190380
    |           |             | 190810 190830 191570 191590 485210 485260
 58 |  12  0.288 | 302880 .231 | 302290 302460 302580 302810 302880 302910 302950
    |           |             | 303050 303070 303090 303290 303310
 59 |  12  0.354 | 290200 .295 | 285630 289040 289520 289540 289740 289860 289950
    |           |             | 290030 290070 290200 366470 366490
 60 |  11  0.273 | 392370 .237 | 392350 392370 392390 392410 392490 392560 392580
    |           |             | 397240 397260 397360 397410
 61 |  11  0.305 | 258610 .263 | 256780 256870 256920 257550 257570 258360 258610
    |           |             | 258710 268850 268910 272020
 62 |  11  0.235 | 395230 .196 | 395230 395270 395290 395310 395350 395480 395770
    |           |             | 396020 396130 396190 396440
 63 |  11  0.343 | 299230 .277 | 293980 294400 294500 297600 298010 298750 298770
    |           |             | 299210 299230 299250 299270
 64 |  11  0.393 | 400130 .341 | 388610 388710 398120 398750 398770 399940 400130
    |           |             | 400190 400300 400380 400420
 65 |  11  0.403 | 357650 .326 | 357650 357670 357740 358030 358060 407570 407600
    |           |             | 407780 488740 488760 488780
 66 |  11  0.285 | 302560 .231 | 124400 301620 302320 302410 302540 302560 302620
    |           |             | 302670 302750 302780 302830
 67 |  11  0.314 | 381430 .269 | 380800 380880 380900 381280 381320 381350 381430
    |           |             | 381450 381470 382100 382160
 68 |  11  0.343 | 491730 .278 | 487460 488030 488090 491160 491310 491360 491390
    |           |             | 491520 491710 491730 491750
 69 |  11  0.362 | 173060 .307 | 172760 172800 173060 173080 173520 173540 173570
    |           |             | 174510 174920 175090 175130
 70 |  10  0.367 | 424060 .303 | 422720 422840 424040 424060 424140 424540 428880
    |           |             | 428900 474930 474950
 71 |  10  0.223 | 276120 .188 | 274440 274680 275120 275450 275500 275670 275910
    |           |             | 276100 276120 276350
 72 |  10  0.367 | 286860 .307 | 286460 286520 286830 286860 286920 287000 287200
    |           |             | 287240 288090 288170
 73 |  10  0.262 | 325020 .218 | 324890 324920 324980 325020 325210 325240 325420
    |           |             | 325450 325680 465790
 74 |  10  0.337 | 282480 .294 | 282200 282220 282240 282320 282390 282410 282460
    |           |             | 282480 282670 283270
 75 |  10  0.326 | 390930 .287 | 390930 392900 393240 393440 396730 396750 397200
    |           |             | 399310 399340 401490
 76 |  10  0.338 | 206180 .294 | 206180 206250 206270 206460 206490 206610 206670
    |           |             | 433710 433740 490420
 77 |  10  0.344 | 145750 .311 | 145670 145700 145730 145750 145800 355210 355240
    |           |             | 355260 355280 492360
 78 |  10  0.323 | 465330 .264 | 465210 465260 465300 465330 465350 465480 465980
    |           |             | 466010 466060 466350
 79 |  10  0.414 | 440170 .348 | 299310 300670 440170 440220 440270 440320 446650
    |           |             | 480380 480400 480420
 80 |   9  0.360 | 255750 .301 | 210910 254010 255340 255360 255490 255570 255750
    |           |             | 255800 255960
 81 |   9  0.282 | 464410 .233 | 464170 464300 464340 464410 464430 464460 464480
    |           |             | 464630 464660
 82 |   9  0.409 | 353660 .354 | 201130 201210 353600 353660 353780 403240 406650
    |           |             | 406970 408880
 83 |   9  0.327 | 404930 .287 | 184640 404900 404930 404970 405100 405150 405220
    |           |             | 405330 405350
 84 |   9  0.348 | 433000 .297 | 432310 432850 432950 433000 433040 433310 433330
    |           |             | 433360 433440
 85 |   9  0.364 | 360200 .282 | 360080 360130 360170 360200 360220 360500 360520
    |           |             | 364890 392300
 86 |   9  0.275 |  78270 .202 |  75830  76360  78200  78220  78240  78270  78290
    |           |             |  78320  82470
 87 |   9  0.321 | 260400 .249 | 260110 260160 260250 260330 260380 260400 260420
    |           |             | 260440 260540
 88 |   9  0.311 | 418030 .263 | 186060 417900 417920 417940 417960 418030 418050
    |           |             | 418070 418110
 89 |   9  0.338 | 296380 .278 | 294770 294790 294810 296240 296340 296360 296380
    |           |             | 296440 296480
 90 |   9  0.363 | 344750 .307 | 343180 343200 343310 343380 344120 344630 344750
    |           |             | 344810 344840
 91 |   8  0.249 | 431030 .221 | 430480 430630 430880 430930 431000 431030 431050
    |           |             | 431070
 92 |   8  0.309 |  48950 .275 |  41890  42250  42310  44300  48950  49030  49050
    |           |             |  49100
 93 |   8  0.307 | 155590 .252 | 155040 155280 155540 155560 155590 155630 155690
    |           |             | 261640
 94 |   8  0.407 | 486340 .346 | 302200 302240 486060 486240 486340 486500 486570
    |           |             | 487550
 95 |   8  0.329 | 449710 .284 | 448740 448840 448950 449130 449710 449810 449890
    |           |             | 450010
 96 |   8  0.330 | 297700 .264 | 297330 297380 297540 297700 297720 297790 297930
    |           |             | 297970
 97 |   8  0.320 | 410260 .263 | 410180 410240 410260 410280 410320 410360 410390
    |           |             | 410640
 98 |   8  0.372 | 211970 .326 | 211460 211720 211970 212070 375940 375980 379130
    |           |             | 379180
 99 |   8  0.384 | 272270 .315 | 272270 272290 272330 288580 288800 297630 473810
    |           |             | 473850
100 |   8  0.377 | 221780 .329 | 221760 221780 261490 262350 262820 263360 286060
    |           |             | 286090
101 |   7  0.319 | 419540 .257 | 270190 419310 419330 419540 419570 419590 494320
102 |   7  0.307 | 402560 .244 | 242960 402230 402470 402560 402580 402650 402700
103 |   7  0.396 | 152980 .332 | 147040 152840 152930 152980 153080 153110 153170
104 |   7  0.348 | 484510 .279 | 481940 482740 483920 484510 484550 484640 484730
105 |   7  0.215 | 254420 .181 | 254220 254280 254330 254420 254460 254490 254540
106 |   7  0.369 | 267630 .320 | 267200 267230 267450 267520 267630 268260 340260
107 |   7  0.429 | 262280 .362 | 253480 253600 262160 262180 262280 262430 262460
108 |   7  0.351 | 446330 .297 | 445960 446010 446260 446290 446330 446950 446970
109 |   7  0.400 | 252330 .370 | 252330 252400 252750 252840 254070 254400 254520
110 |   7  0.377 | 271800 .329 | 271800 271900 271920 272040 284790 284830 284850
111 |   7  0.420 | 399410 .366 | 228750 228800 228880 399230 399410 399470 400850
112 |   7  0.355 | 183920 .294 | 182020 182060 182960 182990 183860 183900 183920
113 |   7  0.336 | 456100 .303 | 398230 398570 398600 455810 455930 456000 456100
114 |   7  0.270 | 305650 .206 | 305470 305500 305650 305670 305720 305740 349390
115 |   7  0.344 | 236800 .290 | 232780 236750 236780 236800 236820 236960 237320
116 |   6  0.304 | 236980 .289 | 236980 237000 237030 237100 237240 237290
117 |   6  0.270 | 297270 .220 | 294840 296840 296870 297200 297270 297290
118 |   6  0.230 | 320750 .197 | 320490 320670 320750 320770 320880 321010
119 |   6  0.266 | 476650 .230 | 476570 476590 476650 476680 476710 476810
120 |   6  0.327 | 480300 .257 | 479690 479860 480280 480300 480320 480340
121 |   6  0.401 | 493320 .342 | 285230 285260 435330 492880 492920 493320
122 |   6  0.409 | 410840 .361 | 410680 410790 410840 411070 416080 416210
123 |   6  0.356 | 343720 .285 | 343580 343600 343670 343720 344450 359300
124 |   6  0.340 | 257510 .308 | 253810 253950 257360 257390 257490 257510
125 |   6  0.249 | 122970 .216 | 122530 122590 122650 122750 122970 122990
126 |   6  0.207 | 345560 .189 | 345090 345200 345350 345500 345560 345580
127 |   6  0.214 |  29030 .179 |  28800  28890  28910  29030  29050  29240
128 |   6  0.323 | 473960 .269 | 473960 474210 474460 474730 475110 475210
129 |   6  0.291 | 457740 .236 | 457660 457700 457720 457740 457780 474770
130 |   6  0.389 | 266850 .338 | 261070 261090 266550 266650 266830 266850
131 |   6  0.370 | 300520 .313 | 300520 300690 300780 301090 350130 350170
132 |   6  0.263 | 278620 .197 | 278310 278430 278590 278620 278640 344230
133 |   6  0.318 | 290490 .271 | 290490 290540 290590 290660 291390 291470
134 |   6  0.283 | 273620 .233 | 273600 273620 273640 273930 273980 498760
135 |   6  0.303 | 243690 .247 | 243450 243470 243660 243690 243730 243810
136 |   6  0.347 | 439810 .331 | 415290 415310 415360 439310 439790 439810
137 |   6  0.290 | 461910 .262 | 461870 461910 461950 463360 463390 463420
138 |   5  0.155 | 155240 .128 | 154660 154800 155090 155240 155360
139 |   5  0.264 | 499080 .221 | 485530 499000 499030 499080 499110
140 |   5  0.317 | 302030 .299 | 302030 302050 302220 302500 302520
141 |   5  0.189 | 353040 .166 | 352960 353020 353040 353060 353210
142 |   5  0.337 | 389330 .270 | 389060 389190 389330 389370 389450
143 |   5  0.412 | 384520 .366 | 363880 379040 383480 384520 400480
144 |   5  0.187 | 379780 .172 | 379720 379760 379780 379830 379890
145 |   5  0.241 | 401150 .212 | 401100 401150 401940 402040 402090
146 |   5  0.229 | 160230 .197 | 160120 160210 160230 160420 160440
147 |   5  0.336 | 275170 .302 | 275150 275170 275230 275290 343860
148 |   5  0.215 | 363820 .195 | 363790 363820 363900 363950 363970
149 |   5  0.275 | 191920 .216 | 188650 189310 190520 191920 192180
150 |   5  0.317 | 256560 .269 | 255320 256520 256560 256590 261120
151 |   5  0.241 | 428110 .197 | 427970 428090 428110 428130 428790
152 |   5  0.290 | 347030 .258 | 346940 346960 347010 347030 347090
153 |   5  0.354 | 487000 .285 | 486960 487000 487030 488290 488890
154 |   5  0.309 | 484750 .269 | 484750 484770 484850 485490 485510
155 |   5  0.284 | 238180 .233 | 237970 238130 238160 238180 238200
156 |   5  0.429 | 282690 .366 | 282690 282710 349340 349540 349720
157 |   5  0.280 | 249700 .238 | 249700 249720 249740 249790 249880
158 |   5  0.172 | 393850 .161 | 393850 393870 393930 394120 394140
159 |   5  0.383 | 424630 .326 | 344710 424580 424630 492340 499810
160 |   5  0.336 | 293900 .281 | 293710 293820 293900 293920 379670
161 |   5  0.356 | 326510 .300 | 326400 326510 326530 326600 347880
162 |   5  0.167 | 494740 .140 | 493970 494020 494680 494740 494810
163 |   5  0.330 | 328550 .293 | 328430 328510 328550 329010 329040
164 |   5  0.282 | 263750 .229 | 260610 263720 263750 263770 263790
165 |   5  0.304 | 485590 .259 | 251730 485570 485590 485800 485850
166 |   5  0.385 | 450690 .353 | 323680 323700 450340 450540 450690
167 |   5  0.146 | 326030 .138 | 325740 325960 326010 326030 326100
168 |   5  0.416 | 322230 .337 | 245940 278990 321630 322120 322230
169 |   4  0.186 | 483900 .167 | 483720 483880 483900 483970
170 |   4  0.278 | 321280 .235 | 321070 321230 321280 324410
171 |   4  0.175 | 183700 .152 | 183610 183700 183770 183790
172 |   4  0.367 | 354670 .308 | 354470 354670 354690 354780
173 |   4  0.155 | 458080 .137 | 458060 458080 458100 458130
174 |   4  0.336 | 496010 .309 | 175280 175450 495810 496010
175 |   4  0.216 | 365180 .205 | 365060 365080 365180 365360
176 |   4  0.200 | 207480 .188 | 207480 207520 207570 207620
177 |   4  0.245 | 348190 .214 | 348160 348190 348400 348450
178 |   4  0.270 |  37770 .221 |  36230  37770  37800  37870
179 |   4  0.284 | 467310 .239 | 466970 467070 467280 467310
180 |   4  0.389 | 234890 .362 | 234030 234190 234360 234890
181 |   4  0.235 | 236310 .206 | 236260 236310 236440 236480
182 |   4  0.198 | 280590 .183 | 280410 280520 280590 280700
183 |   4  0.194 | 466420 .174 | 466370 466400 466420 466440
184 |   4  0.444 | 188890 .347 | 188850 188890 210790 214170
185 |   4  0.182 | 146240 .165 | 146160 146180 146220 146240
186 |   4  0.215 | 344350 .191 | 344250 344280 344350 344480
187 |   4  0.314 | 117320 .288 | 117010 117130 117320 117350
188 |   4  0.322 | 473390 .265 | 353510 473390 473430 473500
189 |   4  0.372 | 219820 .301 | 219670 219820 219870 438640
190 |   4  0.316 | 383950 .280 | 383590 383800 383920 383950
191 |   4  0.301 | 347380 .246 | 347220 347360 347380 347770
192 |   4  0.367 | 285320 .336 | 280110 280670 285320 286890
193 |   4  0.370 | 350410 .321 | 350320 350410 350490 350650
